seq_len,acc,recall,precision,f1
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
11.0,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364
1.0,1.0,1.0,1.0,1.0
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
31.0,0.9354838709677419,0.9354838709677419,0.9354838709677419,0.9354838709677419
39.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
11.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
1.0,0.0,0.0,0.0,0.0
11.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
3.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
2.0,0.5,0.5,0.5,0.5
6.0,1.0,1.0,1.0,1.0
26.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,0.5,0.5,0.5,0.5
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
2.0,0.5,0.5,0.5,0.5
9.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
1.0,1.0,1.0,1.0,1.0
25.0,0.88,0.88,0.88,0.88
4.0,0.75,0.75,0.75,0.75
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
9.0,1.0,1.0,1.0,1.0
16.0,0.9375,0.9375,0.9375,0.9375
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
6.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,1.0
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
1.0,1.0,1.0,1.0,1.0
44.0,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.8636363636363636
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
12.0,1.0,1.0,1.0,1.0
10.0,0.9,0.9,0.9,0.9
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
9.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
16.0,0.75,0.75,0.75,0.75
6.0,1.0,1.0,1.0,1.0
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
51.0,0.9215686274509803,0.9215686274509803,0.9215686274509803,0.9215686274509803
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
21.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
1.0,0.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
5.0,0.8,0.8,0.8,0.8000000000000002
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
3.0,1.0,1.0,1.0,1.0
10.0,0.8,0.8,0.8,0.8000000000000002
2.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
1.0,0.0,0.0,0.0,0.0
8.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
12.0,0.75,0.75,0.75,0.75
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
2.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
3.0,1.0,1.0,1.0,1.0
16.0,0.6875,0.6875,0.6875,0.6875
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
4.0,0.5,0.5,0.5,0.5
7.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,1.0,1.0,1.0,1.0
13.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
1.0,1.0,1.0,1.0,1.0
13.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
10.0,0.9,0.9,0.9,0.9
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,1.0,1.0,1.0,1.0
10.0,0.9,0.9,0.9,0.9
4.0,0.5,0.5,0.5,0.5
1.0,0.0,0.0,0.0,0.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,0.5,0.5,0.5,0.5
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
5.0,0.8,0.8,0.8,0.8000000000000002
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
6.0,0.5,0.5,0.5,0.5
4.0,0.75,0.75,0.75,0.75
5.0,0.8,0.8,0.8,0.8000000000000002
1.0,0.0,0.0,0.0,0.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,0.75,0.75,0.75,0.75
4.0,0.25,0.25,0.25,0.25
1.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
1.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
11.0,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364
1.0,0.0,0.0,0.0,0.0
11.0,1.0,1.0,1.0,1.0
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
4.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
18.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
3.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
4.0,0.75,0.75,0.75,0.75
4.0,1.0,1.0,1.0,1.0
21.0,1.0,1.0,1.0,1.0
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
6.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
4.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
20.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
9.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
14.0,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
1.0,0.0,0.0,0.0,0.0
15.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
5.0,0.8,0.8,0.8,0.8000000000000002
9.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
4.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
9.0,1.0,1.0,1.0,1.0
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
4.0,1.0,1.0,1.0,1.0
14.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
23.0,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043
1.0,1.0,1.0,1.0,1.0
8.0,0.375,0.375,0.375,0.375
3.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,1.0,1.0,1.0,1.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
8.0,0.625,0.625,0.625,0.625
5.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
14.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
16.0,0.9375,0.9375,0.9375,0.9375
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
1.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
17.0,0.7647058823529411,0.7647058823529411,0.7647058823529411,0.7647058823529412
9.0,1.0,1.0,1.0,1.0
16.0,0.875,0.875,0.875,0.875
1.0,1.0,1.0,1.0,1.0
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
1.0,1.0,1.0,1.0,1.0
13.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
14.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
7.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
10.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,0.75,0.75,0.75,0.75
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
6.0,1.0,1.0,1.0,1.0
3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
1.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
16.0,0.8125,0.8125,0.8125,0.8125
2.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
15.0,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
15.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
3.0,1.0,1.0,1.0,1.0
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
6.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
12.0,0.75,0.75,0.75,0.75
21.0,0.6190476190476191,0.6190476190476191,0.6190476190476191,0.6190476190476191
12.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
4.0,1.0,1.0,1.0,1.0
10.0,0.8,0.8,0.8,0.8000000000000002
13.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
12.0,0.75,0.75,0.75,0.75
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
17.0,0.7647058823529411,0.7647058823529411,0.7647058823529411,0.7647058823529412
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
3.0,1.0,1.0,1.0,1.0
20.0,0.85,0.85,0.85,0.85
1.0,1.0,1.0,1.0,1.0
17.0,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706
9.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
2.0,0.5,0.5,0.5,0.5
2.0,0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0,1.0
42.0,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523
51.0,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765
8.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
5.0,0.8,0.8,0.8,0.8000000000000002
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
21.0,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
8.0,1.0,1.0,1.0,1.0
18.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
2.0,1.0,1.0,1.0,1.0
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
19.0,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579
3.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
15.0,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
11.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
14.0,1.0,1.0,1.0,1.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
1.0,1.0,1.0,1.0,1.0
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
13.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
5.0,1.0,1.0,1.0,1.0
25.0,0.72,0.72,0.72,0.72
13.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
8.0,0.75,0.75,0.75,0.75
17.0,0.7647058823529411,0.7647058823529411,0.7647058823529411,0.7647058823529412
14.0,1.0,1.0,1.0,1.0
14.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
21.0,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9523809523809523
6.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
13.0,0.6153846153846154,0.6153846153846154,0.6153846153846154,0.6153846153846154
13.0,1.0,1.0,1.0,1.0
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,0.5,0.5,0.5,0.5
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,0.6,0.6,0.6,0.6
15.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
8.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
8.0,0.875,0.875,0.875,0.875
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
6.0,0.5,0.5,0.5,0.5
3.0,1.0,1.0,1.0,1.0
10.0,1.0,1.0,1.0,1.0
5.0,0.4,0.4,0.4,0.4000000000000001
2.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
8.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
9.0,1.0,1.0,1.0,1.0
15.0,0.8,0.8,0.8,0.8000000000000002
6.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
20.0,0.95,0.95,0.95,0.9500000000000001
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
10.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
5.0,0.8,0.8,0.8,0.8000000000000002
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
7.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
19.0,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579
5.0,0.8,0.8,0.8,0.8000000000000002
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
8.0,0.875,0.875,0.875,0.875
8.0,0.875,0.875,0.875,0.875
4.0,0.75,0.75,0.75,0.75
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
20.0,0.7,0.7,0.7,0.7
7.0,1.0,1.0,1.0,1.0
20.0,1.0,1.0,1.0,1.0
10.0,0.7,0.7,0.7,0.7
2.0,0.5,0.5,0.5,0.5
4.0,0.5,0.5,0.5,0.5
16.0,1.0,1.0,1.0,1.0
10.0,0.2,0.2,0.2,0.20000000000000004
3.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
16.0,0.8125,0.8125,0.8125,0.8125
11.0,1.0,1.0,1.0,1.0
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
21.0,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095
1.0,0.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
14.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
4.0,0.75,0.75,0.75,0.75
13.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
10.0,1.0,1.0,1.0,1.0
18.0,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.7222222222222222
5.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
3.0,1.0,1.0,1.0,1.0
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
1.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
26.0,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.8846153846153846
5.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
14.0,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
3.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
2.0,0.5,0.5,0.5,0.5
2.0,0.5,0.5,0.5,0.5
2.0,0.5,0.5,0.5,0.5
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
3.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
26.0,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616
16.0,0.8125,0.8125,0.8125,0.8125
2.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
17.0,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.6470588235294118
25.0,0.92,0.92,0.92,0.92
8.0,0.75,0.75,0.75,0.75
3.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
16.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
4.0,0.75,0.75,0.75,0.75
16.0,0.9375,0.9375,0.9375,0.9375
9.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
23.0,0.782608695652174,0.782608695652174,0.782608695652174,0.782608695652174
1.0,1.0,1.0,1.0,1.0
10.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
10.0,0.6,0.6,0.6,0.6
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
4.0,1.0,1.0,1.0,1.0
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
4.0,0.75,0.75,0.75,0.75
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
5.0,0.6,0.6,0.6,0.6
