seq_len,acc,recall,precision,f1
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
22.0,0.9545454545454546,0.9545454545454546,0.9545454545454546,0.9545454545454546
4.0,0.75,0.75,0.75,0.75
5.0,1.0,1.0,1.0,1.0
16.0,0.875,0.875,0.875,0.875
20.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,0.875,0.875,0.875,0.875
6.0,1.0,1.0,1.0,1.0
21.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
10.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
7.0,1.0,1.0,1.0,1.0
10.0,1.0,1.0,1.0,1.0
8.0,0.625,0.625,0.625,0.625
51.0,0.9215686274509803,0.9215686274509803,0.9215686274509803,0.9215686274509803
13.0,1.0,1.0,1.0,1.0
17.0,0.8823529411764706,0.8823529411764706,0.8823529411764706,0.8823529411764706
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
2.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,0.875,0.875,0.875,0.875
15.0,0.8,0.8,0.8,0.8000000000000002
5.0,0.8,0.8,0.8,0.8000000000000002
4.0,0.75,0.75,0.75,0.75
7.0,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
1.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
2.0,1.0,1.0,1.0,1.0
10.0,0.8,0.8,0.8,0.8000000000000002
4.0,0.75,0.75,0.75,0.75
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,0.75,0.75,0.75,0.75
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,0.8,0.8,0.8,0.8000000000000002
2.0,0.5,0.5,0.5,0.5
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
3.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
6.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
23.0,0.782608695652174,0.782608695652174,0.782608695652174,0.782608695652174
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
9.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
1.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,0.5,0.5,0.5,0.5
8.0,0.75,0.75,0.75,0.75
11.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
4.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
13.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
10.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
24.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,0.8,0.8,0.8,0.8000000000000002
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
9.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
11.0,1.0,1.0,1.0,1.0
14.0,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.9285714285714286
22.0,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364
12.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
11.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
7.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
4.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
9.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
5.0,0.8,0.8,0.8,0.8000000000000002
11.0,1.0,1.0,1.0,1.0
14.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
2.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
5.0,0.8,0.8,0.8,0.8000000000000002
10.0,0.7,0.7,0.7,0.7
11.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
13.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
2.0,1.0,1.0,1.0,1.0
21.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
1.0,0.0,0.0,0.0,0.0
10.0,0.9,0.9,0.9,0.9
9.0,1.0,1.0,1.0,1.0
18.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
2.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
6.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
13.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
8.0,0.625,0.625,0.625,0.625
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,0.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,1.0
17.0,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058
11.0,1.0,1.0,1.0,1.0
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
5.0,0.8,0.8,0.8,0.8000000000000002
1.0,0.0,0.0,0.0,0.0
6.0,0.5,0.5,0.5,0.5
11.0,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364
13.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
3.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
9.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
8.0,0.875,0.875,0.875,0.875
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
4.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
10.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,0.75,0.75,0.75,0.75
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
3.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
10.0,0.7,0.7,0.7,0.7
14.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
11.0,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.6363636363636364
12.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,1.0,1.0,1.0,1.0
21.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
1.0,1.0,1.0,1.0,1.0
4.0,0.25,0.25,0.25,0.25
15.0,0.8,0.8,0.8,0.8000000000000002
2.0,1.0,1.0,1.0,1.0
5.0,0.6,0.6,0.6,0.6
11.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
5.0,0.6,0.6,0.6,0.6
9.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,0.75,0.75,0.75,0.75
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
4.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
18.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
9.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
8.0,0.875,0.875,0.875,0.875
6.0,1.0,1.0,1.0,1.0
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
4.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
15.0,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
3.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
5.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
6.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
17.0,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353
4.0,0.75,0.75,0.75,0.75
14.0,1.0,1.0,1.0,1.0
20.0,0.85,0.85,0.85,0.85
10.0,0.6,0.6,0.6,0.6
25.0,0.92,0.92,0.92,0.92
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,0.875,0.875,0.875,0.875
2.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
7.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
8.0,1.0,1.0,1.0,1.0
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
8.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,0.5,0.5,0.5,0.5
17.0,0.4117647058823529,0.4117647058823529,0.4117647058823529,0.4117647058823529
3.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,1.0,1.0,1.0,1.0
9.0,0.4444444444444444,0.4444444444444444,0.4444444444444444,0.4444444444444444
12.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
10.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
4.0,0.75,0.75,0.75,0.75
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
4.0,1.0,1.0,1.0,1.0
10.0,0.9,0.9,0.9,0.9
30.0,0.8,0.8,0.8,0.8000000000000002
4.0,0.75,0.75,0.75,0.75
23.0,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.8695652173913043
10.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
18.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444
9.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
6.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
5.0,0.8,0.8,0.8,0.8000000000000002
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,0.5,0.5,0.5,0.5
8.0,0.75,0.75,0.75,0.75
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
5.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
22.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
2.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
5.0,0.8,0.8,0.8,0.8000000000000002
10.0,0.7,0.7,0.7,0.7
18.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
9.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
4.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
1.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
43.0,0.8837209302325582,0.8837209302325582,0.8837209302325582,0.8837209302325582
3.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
4.0,0.75,0.75,0.75,0.75
8.0,0.625,0.625,0.625,0.625
8.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
5.0,0.8,0.8,0.8,0.8000000000000002
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
4.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
14.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
3.0,1.0,1.0,1.0,1.0
23.0,0.8260869565217391,0.8260869565217391,0.8260869565217391,0.8260869565217391
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
12.0,0.75,0.75,0.75,0.75
19.0,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579
1.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
16.0,0.9375,0.9375,0.9375,0.9375
16.0,0.9375,0.9375,0.9375,0.9375
21.0,1.0,1.0,1.0,1.0
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
31.0,0.8387096774193549,0.8387096774193549,0.8387096774193549,0.8387096774193549
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
16.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
4.0,0.75,0.75,0.75,0.75
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
1.0,0.0,0.0,0.0,0.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
17.0,0.6470588235294118,0.6470588235294118,0.6470588235294118,0.6470588235294118
27.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
13.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
11.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
2.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
25.0,0.88,0.88,0.88,0.88
16.0,0.8125,0.8125,0.8125,0.8125
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
14.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
3.0,1.0,1.0,1.0,1.0
22.0,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,0.5,0.5,0.5,0.5
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
2.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
4.0,0.75,0.75,0.75,0.75
2.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
23.0,0.7391304347826086,0.7391304347826086,0.7391304347826086,0.7391304347826085
8.0,0.875,0.875,0.875,0.875
23.0,1.0,1.0,1.0,1.0
26.0,0.9615384615384616,0.9615384615384616,0.9615384615384616,0.9615384615384616
4.0,0.75,0.75,0.75,0.75
4.0,0.5,0.5,0.5,0.5
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
9.0,1.0,1.0,1.0,1.0
17.0,0.9411764705882353,0.9411764705882353,0.9411764705882353,0.9411764705882353
10.0,0.8,0.8,0.8,0.8000000000000002
8.0,0.75,0.75,0.75,0.75
1.0,0.0,0.0,0.0,0.0
21.0,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
5.0,0.4,0.4,0.4,0.4000000000000001
1.0,0.0,0.0,0.0,0.0
16.0,0.8125,0.8125,0.8125,0.8125
8.0,1.0,1.0,1.0,1.0
24.0,0.875,0.875,0.875,0.875
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
5.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
2.0,1.0,1.0,1.0,1.0
25.0,0.92,0.92,0.92,0.92
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
25.0,0.84,0.84,0.84,0.8399999999999999
8.0,1.0,1.0,1.0,1.0
28.0,0.75,0.75,0.75,0.75
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
8.0,0.75,0.75,0.75,0.75
19.0,1.0,1.0,1.0,1.0
19.0,1.0,1.0,1.0,1.0
15.0,0.8,0.8,0.8,0.8000000000000002
3.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
21.0,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095
8.0,0.5,0.5,0.5,0.5
5.0,0.8,0.8,0.8,0.8000000000000002
8.0,1.0,1.0,1.0,1.0
15.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
15.0,1.0,1.0,1.0,1.0
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,0.5,0.5,0.5,0.5
7.0,1.0,1.0,1.0,1.0
18.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
21.0,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
6.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
5.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
4.0,1.0,1.0,1.0,1.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
5.0,0.6,0.6,0.6,0.6
2.0,1.0,1.0,1.0,1.0
5.0,0.6,0.6,0.6,0.6
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
15.0,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
11.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
7.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
8.0,1.0,1.0,1.0,1.0
10.0,0.5,0.5,0.5,0.5
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
2.0,0.5,0.5,0.5,0.5
11.0,1.0,1.0,1.0,1.0
15.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
19.0,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8421052631578947
1.0,1.0,1.0,1.0,1.0
15.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
4.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,0.0,0.0,0.0,0.0
10.0,1.0,1.0,1.0,1.0
17.0,0.7058823529411765,0.7058823529411765,0.7058823529411765,0.7058823529411765
6.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
8.0,0.875,0.875,0.875,0.875
3.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
14.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
10.0,0.9,0.9,0.9,0.9
2.0,1.0,1.0,1.0,1.0
17.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
5.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
13.0,1.0,1.0,1.0,1.0
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,0.0,0.0,0.0,0.0
10.0,1.0,1.0,1.0,1.0
4.0,0.5,0.5,0.5,0.5
