seq_len,acc,recall,precision,f1
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
3.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
2.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
1.0,0.0,0.0,0.0,0.0
21.0,0.8095238095238095,0.8095238095238095,0.8095238095238095,0.8095238095238095
30.0,0.9,0.9,0.9,0.9
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
4.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
8.0,0.875,0.875,0.875,0.875
15.0,0.8,0.8,0.8,0.8000000000000002
8.0,0.875,0.875,0.875,0.875
19.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315
4.0,0.5,0.5,0.5,0.5
12.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
25.0,0.76,0.76,0.76,0.76
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
18.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
6.0,1.0,1.0,1.0,1.0
16.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
24.0,0.7083333333333334,0.7083333333333334,0.7083333333333334,0.7083333333333334
9.0,1.0,1.0,1.0,1.0
4.0,0.5,0.5,0.5,0.5
7.0,1.0,1.0,1.0,1.0
13.0,1.0,1.0,1.0,1.0
23.0,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.5217391304347826
9.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,1.0
13.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
20.0,1.0,1.0,1.0,1.0
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
15.0,0.8,0.8,0.8,0.8000000000000002
2.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,1.0,1.0,1.0,1.0
10.0,0.7,0.7,0.7,0.7
5.0,0.8,0.8,0.8,0.8000000000000002
9.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
10.0,1.0,1.0,1.0,1.0
10.0,0.6,0.6,0.6,0.6
2.0,0.0,0.0,0.0,0.0
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
11.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
3.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,0.75,0.75,0.75,0.75
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,1.0,1.0,1.0,1.0
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
22.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
25.0,0.68,0.68,0.68,0.68
12.0,1.0,1.0,1.0,1.0
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
15.0,0.8,0.8,0.8,0.8000000000000002
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
3.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
15.0,0.8,0.8,0.8,0.8000000000000002
4.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
2.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
18.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
1.0,0.0,0.0,0.0,0.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,1.0,1.0,1.0,1.0
16.0,1.0,1.0,1.0,1.0
18.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
10.0,0.9,0.9,0.9,0.9
4.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
19.0,0.9473684210526315,0.9473684210526315,0.9473684210526315,0.9473684210526315
6.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
14.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
2.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
2.0,0.0,0.0,0.0,0.0
5.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
2.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
1.0,1.0,1.0,1.0,1.0
19.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,1.0,1.0,1.0,1.0
17.0,0.8235294117647058,0.8235294117647058,0.8235294117647058,0.8235294117647058
12.0,0.75,0.75,0.75,0.75
2.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
19.0,1.0,1.0,1.0,1.0
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
10.0,1.0,1.0,1.0,1.0
16.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
5.0,0.4,0.4,0.4,0.4000000000000001
11.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
5.0,0.6,0.6,0.6,0.6
2.0,0.0,0.0,0.0,0.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
10.0,0.7,0.7,0.7,0.7
3.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
12.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
10.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
10.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
4.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
5.0,1.0,1.0,1.0,1.0
15.0,0.8666666666666667,0.8666666666666667,0.8666666666666667,0.8666666666666667
1.0,0.0,0.0,0.0,0.0
2.0,0.5,0.5,0.5,0.5
5.0,1.0,1.0,1.0,1.0
5.0,1.0,1.0,1.0,1.0
16.0,0.9375,0.9375,0.9375,0.9375
4.0,0.75,0.75,0.75,0.75
10.0,0.9,0.9,0.9,0.9
21.0,0.7619047619047619,0.7619047619047619,0.7619047619047619,0.7619047619047619
4.0,0.75,0.75,0.75,0.75
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,1.0,1.0,1.0,1.0
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
8.0,0.5,0.5,0.5,0.5
3.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
1.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
12.0,1.0,1.0,1.0,1.0
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
5.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
13.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
14.0,0.7857142857142857,0.7857142857142857,0.7857142857142857,0.7857142857142857
3.0,1.0,1.0,1.0,1.0
11.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,0.8181818181818182
42.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
10.0,0.9,0.9,0.9,0.9
1.0,0.0,0.0,0.0,0.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
5.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
4.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
4.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
5.0,0.8,0.8,0.8,0.8000000000000002
9.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,0.5,0.5,0.5,0.5
18.0,0.7222222222222222,0.7222222222222222,0.7222222222222222,0.7222222222222222
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,1.0,1.0,1.0,1.0
15.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
12.0,1.0,1.0,1.0,1.0
10.0,0.8,0.8,0.8,0.8000000000000002
1.0,0.0,0.0,0.0,0.0
25.0,0.8,0.8,0.8,0.8000000000000002
4.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
3.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
8.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
6.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
10.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
8.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
10.0,0.8,0.8,0.8,0.8000000000000002
5.0,0.4,0.4,0.4,0.4000000000000001
15.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
24.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
6.0,1.0,1.0,1.0,1.0
10.0,0.8,0.8,0.8,0.8000000000000002
4.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
14.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
13.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.8461538461538461
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
4.0,0.75,0.75,0.75,0.75
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
4.0,0.5,0.5,0.5,0.5
19.0,0.7894736842105263,0.7894736842105263,0.7894736842105263,0.7894736842105263
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,1.0,1.0,1.0,1.0
17.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
1.0,0.0,0.0,0.0,0.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
1.0,0.0,0.0,0.0,0.0
16.0,0.75,0.75,0.75,0.75
10.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
4.0,0.5,0.5,0.5,0.5
5.0,0.8,0.8,0.8,0.8000000000000002
1.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
12.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
19.0,0.8421052631578947,0.8421052631578947,0.8421052631578947,0.8421052631578947
4.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
4.0,0.5,0.5,0.5,0.5
30.0,0.9666666666666667,0.9666666666666667,0.9666666666666667,0.9666666666666667
4.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
7.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
19.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
2.0,0.5,0.5,0.5,0.5
10.0,0.6,0.6,0.6,0.6
7.0,1.0,1.0,1.0,1.0
16.0,0.9375,0.9375,0.9375,0.9375
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
16.0,1.0,1.0,1.0,1.0
21.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
2.0,0.5,0.5,0.5,0.5
21.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
12.0,1.0,1.0,1.0,1.0
15.0,0.8,0.8,0.8,0.8000000000000002
10.0,0.9,0.9,0.9,0.9
8.0,1.0,1.0,1.0,1.0
16.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,0.0,0.0,0.0,0.0
3.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
8.0,0.875,0.875,0.875,0.875
1.0,1.0,1.0,1.0,1.0
16.0,0.75,0.75,0.75,0.75
15.0,0.7333333333333333,0.7333333333333333,0.7333333333333333,0.7333333333333333
2.0,1.0,1.0,1.0,1.0
9.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
14.0,1.0,1.0,1.0,1.0
6.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
5.0,0.8,0.8,0.8,0.8000000000000002
2.0,0.5,0.5,0.5,0.5
16.0,0.875,0.875,0.875,0.875
14.0,1.0,1.0,1.0,1.0
13.0,0.6923076923076923,0.6923076923076923,0.6923076923076923,0.6923076923076923
9.0,1.0,1.0,1.0,1.0
8.0,0.875,0.875,0.875,0.875
22.0,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.8636363636363636
2.0,0.5,0.5,0.5,0.5
16.0,0.875,0.875,0.875,0.875
16.0,0.9375,0.9375,0.9375,0.9375
8.0,0.75,0.75,0.75,0.75
18.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888
3.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
14.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
21.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
11.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
9.0,1.0,1.0,1.0,1.0
21.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
2.0,1.0,1.0,1.0,1.0
6.0,0.5,0.5,0.5,0.5
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
2.0,0.5,0.5,0.5,0.5
2.0,1.0,1.0,1.0,1.0
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
9.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
2.0,1.0,1.0,1.0,1.0
15.0,0.6,0.6,0.6,0.6
3.0,1.0,1.0,1.0,1.0
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
2.0,0.5,0.5,0.5,0.5
9.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,0.5555555555555556
14.0,0.6428571428571429,0.6428571428571429,0.6428571428571429,0.6428571428571429
8.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
8.0,0.875,0.875,0.875,0.875
14.0,1.0,1.0,1.0,1.0
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
11.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
7.0,1.0,1.0,1.0,1.0
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
6.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
6.0,1.0,1.0,1.0,1.0
16.0,0.8125,0.8125,0.8125,0.8125
10.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
12.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
3.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
6.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
21.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
3.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
7.0,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.5714285714285714
2.0,0.5,0.5,0.5,0.5
12.0,1.0,1.0,1.0,1.0
12.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
5.0,0.8,0.8,0.8,0.8000000000000002
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
6.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
13.0,1.0,1.0,1.0,1.0
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
3.0,1.0,1.0,1.0,1.0
7.0,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571
2.0,0.0,0.0,0.0,0.0
10.0,1.0,1.0,1.0,1.0
9.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
7.0,1.0,1.0,1.0,1.0
10.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
15.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,0.0
9.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666
1.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
12.0,0.75,0.75,0.75,0.75
5.0,0.8,0.8,0.8,0.8000000000000002
3.0,1.0,1.0,1.0,1.0
18.0,0.7777777777777778,0.7777777777777778,0.7777777777777778,0.7777777777777778
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
2.0,1.0,1.0,1.0,1.0
4.0,0.75,0.75,0.75,0.75
1.0,1.0,1.0,1.0,1.0
2.0,0.5,0.5,0.5,0.5
10.0,1.0,1.0,1.0,1.0
11.0,1.0,1.0,1.0,1.0
14.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
19.0,0.8947368421052632,0.8947368421052632,0.8947368421052632,0.8947368421052632
7.0,1.0,1.0,1.0,1.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
22.0,0.7272727272727273,0.7272727272727273,0.7272727272727273,0.7272727272727273
6.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
15.0,0.9333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333
27.0,0.8518518518518519,0.8518518518518519,0.8518518518518519,0.8518518518518519
13.0,0.7692307692307693,0.7692307692307693,0.7692307692307693,0.7692307692307693
1.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
25.0,0.88,0.88,0.88,0.88
12.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,0.5,0.5,0.5,0.5
3.0,1.0,1.0,1.0,1.0
24.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,1.0,1.0,1.0,1.0
3.0,1.0,1.0,1.0,1.0
13.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9230769230769231
2.0,1.0,1.0,1.0,1.0
9.0,1.0,1.0,1.0,1.0
8.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
4.0,1.0,1.0,1.0,1.0
7.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143
12.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.9166666666666666
1.0,0.0,0.0,0.0,0.0
6.0,1.0,1.0,1.0,1.0
18.0,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.9444444444444444
5.0,1.0,1.0,1.0,1.0
20.0,0.8,0.8,0.8,0.8000000000000002
3.0,0.0,0.0,0.0,0.0
6.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334
2.0,1.0,1.0,1.0,1.0
